fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15456, , , , 
Power absorbed by HTF, kW, -19555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.06, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.80, , , , 
Incident flux, kW/m2, 13.955, 0.000, 125.587, 28.214, 
No. rays traced, -, 681626, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71735, , , , 
