fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15328, , , , 
Power absorbed by HTF, kW, -19683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.12, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.39, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.778, 0.000, 135.150, 29.731, 
No. rays traced, -, 1184421, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69220, , , , 
