fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14018, , , , 
Power absorbed by HTF, kW, -20993, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.79, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 48.76, , , , 
Optical efficiency incl. receiver, %, 46.07, , , , 
Incident flux, kW/m2, 12.586, 0.000, 122.780, 26.746, 
No. rays traced, -, 1097532, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69865, , , , 
