fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14154, , , , 
Power absorbed by HTF, kW, -20857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.51, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 49.29, , , , 
Optical efficiency incl. receiver, %, 46.52, , , , 
Incident flux, kW/m2, 12.727, 0.000, 128.869, 27.774, 
No. rays traced, -, 1258655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68938, , , , 
