fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20113, , , , 
Power absorbed by HTF, kW, -14898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 83.40, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.10, , , , 
Incident flux, kW/m2, 18.138, 0.000, 167.086, 36.933, 
No. rays traced, -, 492754, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71694, , , , 
