fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15474, , , , 
Power absorbed by HTF, kW, -19538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.84, , , , 
Optical efficiency incl. receiver, %, 50.85, , , , 
Incident flux, kW/m2, 13.965, 0.000, 117.644, 27.451, 
No. rays traced, -, 288683, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72724, , , , 
