fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19389, , , , 
Power absorbed by HTF, kW, -15622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.46, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.36, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 67.61, , , , 
Optical efficiency incl. receiver, %, 63.72, , , , 
Incident flux, kW/m2, 17.524, 0.000, 161.135, 35.744, 
No. rays traced, -, 565085, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71578, , , , 
