fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13425, , , , 
Power absorbed by HTF, kW, -21586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.91, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.81, , , , 
Optical efficiency incl. receiver, %, 44.12, , , , 
Incident flux, kW/m2, 12.136, 0.000, 109.050, 24.184, 
No. rays traced, -, 334660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72119, , , , 
