fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12457, , , , 
Power absorbed by HTF, kW, -22554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.39, , , , 
Optical efficiency incl. receiver, %, 40.94, , , , 
Incident flux, kW/m2, 11.233, 0.000, 97.142, 22.565, 
No. rays traced, -, 858307, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71202, , , , 
