fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15554, , , , 
Power absorbed by HTF, kW, -19457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.50, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.19, , , , 
Optical efficiency incl. receiver, %, 51.12, , , , 
Incident flux, kW/m2, 14.043, 0.000, 127.362, 28.413, 
No. rays traced, -, 677653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71780, , , , 
