fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15533, , , , 
Power absorbed by HTF, kW, -19478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.01, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.13, , , , 
Optical efficiency incl. receiver, %, 51.05, , , , 
Incident flux, kW/m2, 14.041, 0.000, 120.882, 27.608, 
No. rays traced, -, 287336, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72769, , , , 
