fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9461.4, , , , 
Power absorbed by HTF, kW, -25550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.85, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.10, , , , 
Incident flux, kW/m2, 8.4614, 0.0000, 77.3386, 17.4162, 
No. rays traced, -, 1124397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70198, , , , 
