fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19659, , , , 
Power absorbed by HTF, kW, -15352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.12, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 68.56, , , , 
Optical efficiency incl. receiver, %, 64.61, , , , 
Incident flux, kW/m2, 17.756, 0.000, 167.428, 36.695, 
No. rays traced, -, 757767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70771, , , , 
