fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4451.2, , , , 
Power absorbed by HTF, kW, -30560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.49, , , , 
Optical efficiency incl. receiver, %, 14.63, , , , 
Incident flux, kW/m2, 3.9717, 0.0000, 31.7536, 7.8711, 
No. rays traced, -, 771100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70632, , , , 
