fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13886, , , , 
Power absorbed by HTF, kW, -21126, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.86, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 83.00, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 48.25, , , , 
Optical efficiency incl. receiver, %, 45.64, , , , 
Incident flux, kW/m2, 12.420, 0.000, 123.363, 25.722, 
No. rays traced, -, 258973, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72175, , , , 
