fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17251, , , , 
Power absorbed by HTF, kW, -17760, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.03, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.65, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.03, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.401, 0.000, 185.411, 35.002, 
No. rays traced, -, 966069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64532, , , , 
