fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16294, , , , 
Power absorbed by HTF, kW, -18718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.05, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.70, , , , 
Optical efficiency incl. receiver, %, 53.55, , , , 
Incident flux, kW/m2, 14.546, 0.000, 176.561, 33.387, 
No. rays traced, -, 1025198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63669, , , , 
