fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15401, , , , 
Power absorbed by HTF, kW, -19610, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 53.55, , , , 
Optical efficiency incl. receiver, %, 50.62, , , , 
Incident flux, kW/m2, 13.728, 0.000, 170.393, 31.678, 
No. rays traced, -, 1083164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63506, , , , 
