fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18853, , , , 
Power absorbed by HTF, kW, -16158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.43, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 80.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 65.59, , , , 
Optical efficiency incl. receiver, %, 61.96, , , , 
Incident flux, kW/m2, 16.872, 0.000, 193.076, 37.065, 
No. rays traced, -, 510596, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69462, , , , 
