fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16601, , , , 
Power absorbed by HTF, kW, -18410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.02, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 57.81, , , , 
Optical efficiency incl. receiver, %, 54.56, , , , 
Incident flux, kW/m2, 14.920, 0.000, 167.903, 32.718, 
No. rays traced, -, 627653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68805, , , , 
