fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11482, , , , 
Power absorbed by HTF, kW, -23529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.85, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 71.99, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.01, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.236, 0.000, 122.100, 23.418, 
No. rays traced, -, 1195415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62668, , , , 
