fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11663, , , , 
Power absorbed by HTF, kW, -23348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 76.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 40.55, , , , 
Optical efficiency incl. receiver, %, 38.33, , , , 
Incident flux, kW/m2, 10.415, 0.000, 113.974, 22.570, 
No. rays traced, -, 859426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66627, , , , 
