fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7809.4, , , , 
Power absorbed by HTF, kW, -27202, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.18, , , , 
Optical efficiency incl. receiver, %, 25.67, , , , 
Incident flux, kW/m2, 6.9128, 0.0000, 69.9429, 15.2208, 
No. rays traced, -, 1126867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63095, , , , 
