fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13700, , , , 
Power absorbed by HTF, kW, -21311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 71.71, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 47.62, , , , 
Optical efficiency incl. receiver, %, 45.03, , , , 
Incident flux, kW/m2, 12.185, 0.000, 149.099, 28.370, 
No. rays traced, -, 1186164, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62180, , , , 
