fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13031, , , , 
Power absorbed by HTF, kW, -21980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.20, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.83, , , , 
Incident flux, kW/m2, 11.652, 0.000, 140.201, 26.524, 
No. rays traced, -, 1075808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63826, , , , 
