fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10897, , , , 
Power absorbed by HTF, kW, -24115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 71.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.94, , , , 
Optical efficiency incl. receiver, %, 35.81, , , , 
Incident flux, kW/m2, 9.6947, 0.0000, 111.9921, 22.2614, 
No. rays traced, -, 1213789, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62452, , , , 
