fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17794, , , , 
Power absorbed by HTF, kW, -17218, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 80.28, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.93, , , , 
Optical efficiency incl. receiver, %, 58.48, , , , 
Incident flux, kW/m2, 15.954, 0.000, 181.907, 35.036, 
No. rays traced, -, 592898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68788, , , , 
