fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7876.2, , , , 
Power absorbed by HTF, kW, -27135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.25, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 27.35, , , , 
Optical efficiency incl. receiver, %, 25.89, , , , 
Incident flux, kW/m2, 6.9638, 0.0000, 71.1752, 15.2546, 
No. rays traced, -, 1122606, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63233, , , , 
