fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10900, , , , 
Power absorbed by HTF, kW, -24111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 37.92, , , , 
Optical efficiency incl. receiver, %, 35.82, , , , 
Incident flux, kW/m2, 9.6807, 0.0000, 108.5473, 22.1028, 
No. rays traced, -, 1218432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62664, , , , 
