fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13108, , , , 
Power absorbed by HTF, kW, -21903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 73.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.61, , , , 
Optical efficiency incl. receiver, %, 43.08, , , , 
Incident flux, kW/m2, 11.701, 0.000, 142.153, 26.665, 
No. rays traced, -, 1072150, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63835, , , , 
