fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11816, , , , 
Power absorbed by HTF, kW, -23195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.86, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.20, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 41.17, , , , 
Optical efficiency incl. receiver, %, 38.83, , , , 
Incident flux, kW/m2, 10.629, 0.000, 114.230, 22.823, 
No. rays traced, -, 375400, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71155, , , , 
