fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5491.8, , , , 
Power absorbed by HTF, kW, -29519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.98, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 19.12, , , , 
Optical efficiency incl. receiver, %, 18.05, , , , 
Incident flux, kW/m2, 4.9207, 0.0000, 41.6531, 9.5166, 
No. rays traced, -, 751846, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67969, , , , 
