fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9024.7, , , , 
Power absorbed by HTF, kW, -25987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.54, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 74.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.45, , , , 
Optical efficiency incl. receiver, %, 29.66, , , , 
Incident flux, kW/m2, 8.0257, 0.0000, 82.1302, 17.4675, 
No. rays traced, -, 1085329, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64802, , , , 
