fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10788, , , , 
Power absorbed by HTF, kW, -24223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 71.13, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 37.49, , , , 
Optical efficiency incl. receiver, %, 35.46, , , , 
Incident flux, kW/m2, 9.5717, 0.0000, 110.2950, 21.8879, 
No. rays traced, -, 1224418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62248, , , , 
