fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13534, , , , 
Power absorbed by HTF, kW, -21477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.11, , , , 
Optical efficiency incl. receiver, %, 44.48, , , , 
Incident flux, kW/m2, 12.049, 0.000, 147.135, 28.161, 
No. rays traced, -, 1193499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61893, , , , 
