fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17810, , , , 
Power absorbed by HTF, kW, -17201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 76.96, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 62.13, , , , 
Optical efficiency incl. receiver, %, 58.53, , , , 
Incident flux, kW/m2, 15.975, 0.000, 187.769, 35.653, 
No. rays traced, -, 816267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66401, , , , 
