fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11498, , , , 
Power absorbed by HTF, kW, -23513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.55, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.02, , , , 
Optical efficiency incl. receiver, %, 37.79, , , , 
Incident flux, kW/m2, 10.215, 0.000, 128.417, 23.542, 
No. rays traced, -, 1201005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62968, , , , 
