fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8829.1, , , , 
Power absorbed by HTF, kW, -26182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.47, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.79, , , , 
Optical efficiency incl. receiver, %, 29.02, , , , 
Incident flux, kW/m2, 7.9911, 0.0000, 87.0198, 17.2283, 
No. rays traced, -, 478426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70826, , , , 
