fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5493.9, , , , 
Power absorbed by HTF, kW, -29517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.14, , , , 
Optical efficiency incl. receiver, %, 18.06, , , , 
Incident flux, kW/m2, 4.9083, 0.0000, 41.0075, 9.5550, 
No. rays traced, -, 749490, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67814, , , , 
