fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5495.8, , , , 
Power absorbed by HTF, kW, -29515, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.13, , , , 
Optical efficiency incl. receiver, %, 18.06, , , , 
Incident flux, kW/m2, 4.9168, 0.0000, 40.3566, 9.5684, 
No. rays traced, -, 748060, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67666, , , , 
