fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.60, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 47.42, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.131, 0.000, 161.217, 28.544, 
No. rays traced, -, 1187128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61969, , , , 
