fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8901.7, , , , 
Power absorbed by HTF, kW, -26109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.39, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 31.04, , , , 
Optical efficiency incl. receiver, %, 29.26, , , , 
Incident flux, kW/m2, 8.1626, 0.0000, 94.3138, 17.7316, 
No. rays traced, -, 479340, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
