fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11728, , , , 
Power absorbed by HTF, kW, -23283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 77.45, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.87, , , , 
Optical efficiency incl. receiver, %, 38.55, , , , 
Incident flux, kW/m2, 10.632, 0.000, 115.517, 22.800, 
No. rays traced, -, 858057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67046, , , , 
