fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8917.3, , , , 
Power absorbed by HTF, kW, -26094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 31.11, , , , 
Optical efficiency incl. receiver, %, 29.31, , , , 
Incident flux, kW/m2, 8.1736, 0.0000, 95.2402, 17.6968, 
No. rays traced, -, 478057, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71498, , , , 
