fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14036, , , , 
Power absorbed by HTF, kW, -20975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.62, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.89, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.712, 0.000, 128.665, 26.291, 
No. rays traced, -, 259872, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73383, , , , 
