fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9077.1, , , , 
Power absorbed by HTF, kW, -25934, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.76, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.83, , , , 
Incident flux, kW/m2, 8.1672, 0.0000, 87.8775, 17.8146, 
No. rays traced, -, 1080296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64894, , , , 
