fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9451.0, , , , 
Power absorbed by HTF, kW, -25560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 32.98, , , , 
Optical efficiency incl. receiver, %, 31.06, , , , 
Incident flux, kW/m2, 8.5890, 0.0000, 76.1113, 17.2004, 
No. rays traced, -, 451835, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70576, , , , 
