fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18377, , , , 
Power absorbed by HTF, kW, -16634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 77.44, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 64.10, , , , 
Optical efficiency incl. receiver, %, 60.40, , , , 
Incident flux, kW/m2, 16.678, 0.000, 211.459, 37.554, 
No. rays traced, -, 764759, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66780, , , , 
