fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17061, , , , 
Power absorbed by HTF, kW, -17950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.79, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.414, 0.000, 189.878, 35.094, 
No. rays traced, -, 985412, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64533, , , , 
