fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17858, , , , 
Power absorbed by HTF, kW, -17153, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.00, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 62.29, , , , 
Optical efficiency incl. receiver, %, 58.69, , , , 
Incident flux, kW/m2, 16.235, 0.000, 189.284, 35.647, 
No. rays traced, -, 593068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69215, , , , 
