fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9414.0, , , , 
Power absorbed by HTF, kW, -25597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 32.84, , , , 
Optical efficiency incl. receiver, %, 30.94, , , , 
Incident flux, kW/m2, 8.5589, 0.0000, 76.8221, 17.1618, 
No. rays traced, -, 454272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70646, , , , 
