fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15391, , , , 
Power absorbed by HTF, kW, -19620, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.42, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.58, , , , 
Optical efficiency incl. receiver, %, 50.58, , , , 
Incident flux, kW/m2, 13.923, 0.000, 172.610, 32.292, 
No. rays traced, -, 1081974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63472, , , , 
