fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17937, , , , 
Power absorbed by HTF, kW, -17074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.94, , , , 
Reflection efficiency, %, 87.17, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 77.38, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.43, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 16.236, 0.000, 194.828, 36.190, 
No. rays traced, -, 812979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66456, , , , 
