fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10852, , , , 
Power absorbed by HTF, kW, -24159, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.77, , , , 
Optical efficiency incl. receiver, %, 35.67, , , , 
Incident flux, kW/m2, 9.7602, 0.0000, 110.2758, 22.2641, 
No. rays traced, -, 1215431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62250, , , , 
