fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13794, , , , 
Power absorbed by HTF, kW, -21217, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.36, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.08, , , , 
Optical efficiency incl. receiver, %, 45.34, , , , 
Incident flux, kW/m2, 12.565, 0.000, 137.518, 26.599, 
No. rays traced, -, 322064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72457, , , , 
