fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7811.0, , , , 
Power absorbed by HTF, kW, -27200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.94, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.17, , , , 
Optical efficiency incl. receiver, %, 25.67, , , , 
Incident flux, kW/m2, 7.0014, 0.0000, 71.5481, 15.3710, 
No. rays traced, -, 1130748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63280, , , , 
