fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7862.5, , , , 
Power absorbed by HTF, kW, -27149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.19, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 100.00, , , , 
Image intercept efficiency, %, 72.23, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 27.34, , , , 
Optical efficiency incl. receiver, %, 25.84, , , , 
Incident flux, kW/m2, 7.0439, 0.0000, 73.5970, 15.4716, 
No. rays traced, -, 1124226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63307, , , , 
