fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9072.0, , , , 
Power absorbed by HTF, kW, -25939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.74, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 74.35, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.62, , , , 
Optical efficiency incl. receiver, %, 29.82, , , , 
Incident flux, kW/m2, 8.1765, 0.0000, 85.4948, 17.8045, 
No. rays traced, -, 1080736, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64867, , , , 
