fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8869.7, , , , 
Power absorbed by HTF, kW, -26142, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.31, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 82.83, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 30.93, , , , 
Optical efficiency incl. receiver, %, 29.15, , , , 
Incident flux, kW/m2, 8.1263, 0.0000, 97.1195, 17.6197, 
No. rays traced, -, 480223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71421, , , , 
