fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16620, , , , 
Power absorbed by HTF, kW, -18391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.82, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 80.46, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.62, , , , 
Incident flux, kW/m2, 15.089, 0.000, 173.832, 32.970, 
No. rays traced, -, 629203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69065, , , , 
