fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9484.1, , , , 
Power absorbed by HTF, kW, -25527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.72, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.08, , , , 
Optical efficiency incl. receiver, %, 31.17, , , , 
Incident flux, kW/m2, 8.6359, 0.0000, 78.0210, 17.2986, 
No. rays traced, -, 451946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70796, , , , 
