fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18441, , , , 
Power absorbed by HTF, kW, -16570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.01, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.42, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 64.15, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.689, 0.000, 199.444, 37.396, 
No. rays traced, -, 764625, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66815, , , , 
