fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16848, , , , 
Power absorbed by HTF, kW, -18163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.37, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 77.05, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.71, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.287, 0.000, 182.809, 34.410, 
No. rays traced, -, 868737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66443, , , , 
