fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10919, , , , 
Power absorbed by HTF, kW, -24092, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 71.55, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 38.05, , , , 
Optical efficiency incl. receiver, %, 35.89, , , , 
Incident flux, kW/m2, 9.8340, 0.0000, 117.8518, 22.5020, 
No. rays traced, -, 1213691, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62626, , , , 
